id,name,age,nationality,clubId,reputation,contractExpiryYear
182,Nenad Bjelica,55,Croatian,186,55,2026
183,Cihat Arslan,52,Turkish,187,48,2026
184,Samet Aybaba,62,Turkish,188,50,2026
185,Jose Mourinho,62,Portuguese,195,90,2026
186,Okan Buruk,54,Turkish,196,78,2027
187,Erol Bulut,51,Turkish,197,52,2026
188,Senol Gunes,72,Turkish,206,68,2026
189,Zeki Murat Göle,50,Turkish,198,45,2026
190,Fatih Terim,71,Turkish,199,78,2026
191,Recep Ünal,49,Turkish,200,48,2026
192,Uğur Erdoğan,51,Turkish,201,45,2026
193,Bülent Korkmaz,57,Turkish,202,50,2026
194,Hüseyin Eroğlu,67,Turkish,203,52,2026
195,Erkan Sözeri,52,Turkish,204,45,2026
196,Stjepan Tomas,51,Croatian,205,48,2026
197,Nuno Campos,53,Portuguese,207,48,2026
198,Daniel Sousa,38,Portuguese,208,58,2027
199,Pedro Gordo,47,Portuguese,209,48,2026
200,Bruno Lage,49,Portuguese,210,68,2027
201,Paulo Sérgio,57,Portuguese,211,50,2026
202,Rui Mota,52,Portuguese,212,60,2027
203,Filipe Martins,44,Portuguese,213,55,2027
204,José Mota,58,Portuguese,214,50,2026
205,Joao Pedro Sousa,48,Portuguese,215,50,2026
206,Ricardo Soares,50,Portuguese,216,48,2026
207,Filipe Cândido,48,Portuguese,217,50,2026
208,Luís Freire,44,Portuguese,218,52,2026
209,Victor Bruno,48,Portuguese,219,65,2026
210,Luís Veríssimo,46,Portuguese,220,52,2026
211,Vasco Matos,40,Portuguese,221,50,2026
212,Rúben Amorim,40,Portuguese,222,78,2026
213,Filipe Rocha,51,Portuguese,223,48,2026
214,Álvaro Pacheco,49,Portuguese,224,52,2026
215,Chris Davies,40,Welsh,225,52,2027
216,John Eustace,45,English,226,55,2027
217,Liam Manning,37,English,227,55,2027
218,Nathan Jones,51,Welsh,228,52,2026
219,Frank Lampard,46,English,229,70,2027
220,Paul Warne,52,English,230,58,2027
221,Tim Walter,48,German,231,55,2027
222,Kieran McKenna,39,Northern Irish,232,72,2028
223,Steve Cooper,45,Welsh,233,60,2027
224,Michael Carrick,44,English,234,62,2027
225,Neil Harris,48,English,235,52,2026
226,Johannes Hoff Thorup,38,Danish,236,55,2027
227,Des Buckingham,43,English,237,50,2027
228,John Mousinho,41,English,238,55,2027
229,Ryan Lowe,46,English,239,52,2026
230,Marti Cifuentes,42,Spanish,240,52,2026
231,Chris Wilder,57,English,241,65,2027
232,Danny Rohl,36,German,242,62,2027
233,Ivan Juric,49,Croatian,243,58,2026
234,Steven Schumacher,40,English,244,52,2027
235,Luke Williams,38,English,245,50,2027
236,Tom Cleverley,35,English,246,48,2026
237,Tony Mowbray,61,English,247,58,2026
238,Phil Parkinson,57,English,248,52,2026
239,Thomas Letsch,55,German,249,58,2027
240,Pep Lijnders,42,Dutch,250,68,2027
241,Dietmar Kühbauer,55,Austrian,251,60,2027
242,Stephan Helm,44,Austrian,252,55,2026
243,Diego Cocca,55,Argentine,253,52,2026
244,Gustavo Costas,62,Argentine,254,65,2026
245,Javier Sanguinetti,51,Argentine,255,50,2026
246,Diego Martinez,47,Argentine,256,65,2026
247,Wouter Vrancken,44,Belgian,257,62,2027
248,Marc Brys,53,Belgian,258,55,2026
249,Nicky Hayen,35,Belgian,259,62,2027
250,David Hubert,38,Belgian,260,58,2026
251,Jonas De Roeck,43,Belgian,261,55,2026
252,Fabio Celestini,49,Italian,262,60,2027
253,Rene Weiler,52,Swiss,263,62,2026
254,Patrick Rahmen,45,Swiss,264,58,2027
255,Niels Frederiksen,56,Danish,265,58,2027
256,Jacob Neestrup,37,Danish,266,65,2028
257,Anders Lindegaard,41,Danish,267,45,2027
258,Jose Luis Mendilibar,63,Spanish,268,72,2027
259,Ivan Jovanovic,53,Serbian,269,58,2026
260,Mattia Baldini,48,Italian,270,52,2026
261,Sergej Jakirovic,50,Croatian,271,60,2027
262,Erling Moe,54,Norwegian,272,58,2027
263,Kjetil Knutsen,58,Norwegian,273,68,2028
264,Goncalo Feio,42,Portuguese,274,55,2027
265,Kim Pyung-seok,55,South Korean,275,55,2026
266,Henrik Rydstrom,47,Swedish,276,60,2027
267,Per-Mathias Hogmo,63,Norwegian,277,55,2026
268,Jindrich Trpisovsky,47,Czech,278,68,2028
269,Lars Friis,47,Danish,279,62,2027
270,Miroslav Koubek,70,Czech,280,55,2026
271,Oleksandr Petrakov,67,Ukrainian,281,58,2026
272,Marino Pusic,49,German,282,68,2028
273,Jurgen Klopp,58,German,0,98,2026
274,Zinedine Zidane,52,French,0,95,2026
275,Thomas Tuchel,51,German,0,86,2026
276,Mauricio Pochettino,53,Argentine,0,84,2026
277,Erik ten Hag,55,Dutch,0,78,2026
278,Ralf Rangnick,66,German,0,80,2026
279,Frank Rijkaard,62,Dutch,0,82,2026
280,Massimiliano Allegri,57,Italian,0,84,2026
281,Roberto Martinez,51,Spanish,0,74,2026
282,Roberto Mancini,60,Italian,0,80,2026
283,Niko Kovac,53,Croatian,0,72,2026
284,Patrick Vieira,49,French,0,72,2026
285,Xavi Hernandez,45,Spanish,0,82,2026
286,Ole Gunnar Solskjaer,52,Norwegian,0,68,2026
287,Lucien Favre,67,Swiss,0,74,2026
288,Graeme Souness,72,Scottish,0,68,2026
289,Ivan Toney,29,English,0,30,2026
290,Thiago Motta,43,Italian,0,68,2026
291,Stefano Pioli,59,Italian,0,74,2026
292,Sergio Conceicao,50,Portuguese,0,72,2026
293,Didier Deschamps,56,French,0,88,2026
294,Rafael Benitez,65,Spanish,0,82,2026
295,Ange Postecoglou,59,Australian,0,75,2026
296,Stephen Clemence,46,English,0,42,2026
297,Rui Jorge,52,Portuguese,0,58,2026
298,Andoni Zubizarreta,57,Spanish,0,55,2026
299,Martin O'Neill,73,Northern Irish,0,72,2026
300,Michael Laudrup,60,Danish,0,78,2026
301,Steve Bruce,64,English,0,62,2026
302,Jurgen Klinsmann,60,German,0,68,2026
303,Alan Pardew,64,English,0,60,2026
304,Stuart Pearce,63,English,0,55,2026
305,Harry Redknapp,77,English,0,65,2026
306,Glenn Hoddle,67,English,0,65,2026
307,Kevin Keegan,74,English,0,70,2026
308,Sven-Goran Eriksson,77,Swedish,0,78,2026
309,Gordon Strachan,68,Scottish,0,65,2026
310,Walter Smith,76,Scottish,0,68,2026
311,Mark Hughes,61,Welsh,0,62,2026
312,Chris Coleman,55,Welsh,0,60,2026
313,Peter Schmeichel,61,Danish,0,58,2026
314,Edin Terzic,42,German,0,68,2026
315,Vicente Moreno,48,Spanish,32,58,2026
316,Guillermo Almada,56,Uruguayan,36,62,2026
317,Jess Thorup,55,Danish,41,60,2026
318,Raffaele Palladino,41,Italian,64,65,2027
319,Fuat Capa,54,Turkish,189,52,2026
320,Tamer Tuna,52,Turkish,190,52,2026
321,Giovanni van Bronckhorst,50,Dutch,191,65,2026
322,Bulent Uygun,50,Turkish,192,48,2026
323,Ercan Bezek,51,Turkish,193,45,2026
324,Paulo Sergio,57,Portuguese,194,50,2026
